SessionID,ADDR,RequestID,ResponseID,TIME,STATUS,PORT
S1,"('54.86.50.139', 17952)",REQ_22_P8080,RES_21_P8080,2022-05-10 09:10:32.229026,closed,8080
S2,"('54.86.50.139', 12559)",REQ_24_P8080,RES_5_P8080,2022-05-10 09:12:48.841122,closed,8080
S3,"('54.86.50.139', 22304)",REQ_22_P8080,RES_34_P8080,2022-05-10 09:43:32.268964,closed,8080
S3,"('54.86.50.139', 20949)",REQ_23_P8080,RES_49_P8080,2022-05-10 09:43:40.472990,closed,8080
S5,"('54.86.50.139', 23873)",REQ_24_P8080,RES_48_P8080,2022-05-10 09:45:41.625802,closed,8080
S5,"('54.86.50.139', 39444)",REQ_25_P8080,RES_10_P8080,2022-05-10 09:45:44.822075,closed,8080
S7,"('54.86.50.139', 54125)",REQ_26_P8080,RES_12_P8080,2022-05-10 09:47:31.004121,closed,8080
S7,"('54.86.50.139', 41447)",REQ_27_P8080,RES_2_P8080,2022-05-10 09:47:35.900898,closed,8080
S7,"('54.86.50.139', 61976)",REQ_28_P8080,RES_40_P8080,2022-05-10 09:48:05.295991,closed,8080
S10,"('54.86.50.139', 14164)",REQ_29_P8080,RES_19_P8080,2022-05-10 10:08:54.950467,closed,8080
S11,"('192.241.222.168', 42822)",REQ_30_P8080,RES_41_P8080,2022-05-10 10:14:44.831442,closed,8080
S12,"('45.237.188.139', 59070)",REQ_31_P8080,RES_44_P8080,2022-05-10 10:40:47.150152,closed,8080
S13,"('155.12.94.24', 38418)",REQ_32_P8080,RES_36_P8080,2022-05-10 11:14:54.878369,closed,8080
S14,"('45.61.185.106', 46320)",REQ_33_P8080,RES_18_P8080,2022-05-10 11:56:18.282401,closed,8080
S15,"('192.241.213.59', 47630)",REQ_34_P8080,RES_2_P8080,2022-05-10 11:57:27.831428,closed,8080
S16,"('54.86.50.139', 64475)",REQ_35_P8080,RES_7_P8080,2022-05-10 13:42:34.895070,closed,8080
S16,"('54.86.50.139', 34533)",REQ_36_P8080,RES_15_P8080,2022-05-10 13:42:41.576848,closed,8080
S16,"('54.86.50.139', 8953)",REQ_37_P8080,RES_49_P8080,2022-05-10 13:43:37.437146,closed,8080
S19,"('54.86.50.139', 33580)",REQ_38_P8080,RES_10_P8080,2022-05-10 13:45:43.656957,closed,8080
S20,"('54.86.50.139', 63019)",REQ_39_P8080,RES_52_P8080,2022-05-10 13:49:18.325160,closed,8080
S21,"('192.241.193.77', 39574)",REQ_40_P8080,RES_20_P8080,2022-05-10 13:50:21.871082,closed,8080
S22,"('54.86.50.139', 12901)",REQ_41_P8080,RES_20_P8080,2022-05-10 13:53:17.203667,closed,8080
S23,"('54.86.50.139', 62393)",REQ_42_P8080,RES_44_P8080,2022-05-10 13:57:14.569764,closed,8080
S24,"('54.86.50.139', 61268)",REQ_43_P8080,RES_46_P8080,2022-05-10 14:00:17.709895,closed,8080
S25,"('54.86.50.139', 10946)",REQ_44_P8080,RES_5_P8080,2022-05-10 14:01:43.346230,closed,8080
S26,"('54.86.50.139', 3748)",REQ_45_P8080,RES_15_P8080,2022-05-10 14:04:20.414592,closed,8080
S27,"('54.86.50.139', 18550)",REQ_46_P8080,RES_39_P8080,2022-05-10 14:13:50.557873,closed,8080
S28,"('54.86.50.139', 59584)",REQ_47_P8080,RES_6_P8080,2022-05-10 14:15:18.693794,closed,8080
S29,"('54.86.50.139', 4721)",REQ_48_P8080,RES_46_P8080,2022-05-10 14:19:18.753044,closed,8080
S30,"('183.230.10.177', 62382)",REQ_41_P8080,RES_43_P8080,2022-05-10 17:09:58.474116,closed,8080
S30,"('183.230.10.177', 62387)",REQ_42_P8080,RES_23_P8080,2022-05-10 17:10:00.688039,closed,8080
S30,"('183.230.10.177', 62421)",REQ_43_P8080,RES_36_P8080,2022-05-10 17:10:04.116112,closed,8080
S30,"('183.230.10.177', 62428)",REQ_44_P8080,RES_51_P8080,2022-05-10 17:10:06.174295,closed,8080
S30,"('183.230.10.177', 62448)",REQ_45_P8080,RES_48_P8080,2022-05-10 17:10:08.202123,closed,8080
S35,"('124.235.138.103', 51312)",REQ_46_P8080,RES_53_P8080,2022-05-10 17:18:18.898310,closed,8080
S35,"('124.235.138.103', 51364)",REQ_47_P8080,RES_21_P8080,2022-05-10 17:18:21.534622,closed,8080
S37,"('137.184.37.199', 36262)",REQ_48_P8080,RES_6_P8080,2022-05-10 17:43:31.232593,closed,8080
S38,"('202.178.125.67', 59316)",REQ_49_P8080,RES_22_P8080,2022-05-10 18:49:08.623665,closed,8080
S39,"('167.249.90.73', 37141)",REQ_50_P8080,RES_10_P8080,2022-05-10 18:59:19.811374,closed,8080
S40,"('137.184.38.61', 43458)",REQ_51_P8080,RES_50_P8080,2022-05-10 19:09:48.474334,closed,8080
S41,"('172.105.189.111', 33170)",REQ_52_P8080,RES_48_P8080,2022-05-10 20:43:15.913627,closed,8080
S42,"('137.184.38.61', 59980)",REQ_54_P8080,RES_30_P8080,2022-05-10 21:58:47.217671,closed,8080
S43,"('186.251.228.61', 57538)",REQ_55_P8080,RES_1_P8080,2022-05-10 22:47:06.072781,closed,8080
S44,"('82.196.14.19', 58340)",REQ_56_P8080,RES_39_P8080,2022-05-10 23:00:41.169305,closed,8080
S44,"('82.196.14.19', 40642)",REQ_57_P8080,RES_53_P8080,2022-05-10 23:00:42.858306,closed,8080
S44,"('82.196.14.19', 35760)",REQ_58_P8080,RES_18_P8080,2022-05-10 23:00:44.829882,closed,8080
S44,"('82.196.14.19', 53914)",REQ_59_P8080,RES_51_P8080,2022-05-10 23:00:47.570563,closed,8080
S48,"('137.184.37.199', 59814)",REQ_60_P8080,RES_54_P8080,2022-05-10 23:27:33.460529,closed,8080
S49,"('128.14.209.162', 52634)",REQ_61_P8080,RES_55_P8080,2022-05-10 23:38:01.111167,closed,8080
S50,"('137.184.177.53', 41564)",REQ_62_P8080,RES_50_P8080,2022-05-10 23:48:03.600824,closed,8080
S51,"('137.184.177.40', 52374)",REQ_63_P8080,RES_1_P8080,2022-05-11 00:10:11.575427,closed,8080
S52,"('45.61.188.169', 38654)",REQ_64_P8080,RES_53_P8080,2022-05-11 00:11:47.060163,closed,8080
S53,"('137.184.37.199', 51090)",REQ_65_P8080,RES_18_P8080,2022-05-11 07:59:23.177617,closed,8080
S54,"('216.218.206.66', 44186)",REQ_66_P8080,RES_11_P8080,2022-05-11 08:44:59.053683,closed,8080
S55,"('104.206.128.50', 52237)",REQ_67_P8080,RES_42_P8080,2022-05-11 09:16:03.239122,closed,8080
S56,"('14.120.50.181', 27437)",REQ_68_P8080,RES_50_P8080,2022-05-11 09:21:27.239803,closed,8080
S57,"('128.14.209.162', 52706)",REQ_69_P8080,RES_24_P8080,2022-05-11 10:22:12.539495,closed,8080
S58,"('175.107.1.181', 49185)",REQ_70_P8080,RES_22_P8080,2022-05-11 11:16:27.774244,closed,8080
S59,"('198.235.24.148', 59489)",REQ_71_P8080,RES_32_P8080,2022-05-11 11:25:05.341087,closed,8080
S60,"('95.171.6.243', 32806)",REQ_72_P8080,RES_24_P8080,2022-05-11 11:38:59.513126,closed,8080
S61,"('178.32.197.94', 57979)",REQ_73_P8080,RES_10_P8080,2022-05-11 11:57:17.485175,closed,8080
S62,"('157.245.203.107', 52756)",REQ_74_P8080,RES_29_P8080,2022-05-11 12:06:06.627766,closed,8080
S63,"('192.241.216.96', 33978)",REQ_75_P8080,RES_11_P8080,2022-05-11 12:08:22.306389,closed,8080
S64,"('188.165.87.108', 58021)",REQ_76_P8080,RES_42_P8080,2022-05-11 12:36:23.752553,closed,8080
S65,"('137.184.37.199', 42814)",REQ_77_P8080,RES_22_P8080,2022-05-11 12:36:24.094535,closed,8080
S66,"('137.184.37.199', 43936)",REQ_78_P8080,RES_1_P8080,2022-05-11 22:59:53.244129,closed,8080
S67,"('191.5.91.15', 41706)",REQ_79_P8080,RES_57_P8080,2022-05-11 23:13:47.188288,closed,8080
S68,"('45.61.185.106', 43222)",REQ_80_P8080,RES_57_P8080,2022-05-11 23:57:11.404682,closed,8080
S69,"('45.148.10.81', 37784)",REQ_81_P8080,RES_32_P8080,2022-05-12 00:26:38.254849,open,8080
